calibration_record_id,split,corpus_id,title,authors,year,source_title_or_issuer,document_type,doi,url,language,screening_text,text_truncated,full_text_status,discovery_systems,query_ids,families,primary_family,system_stratum,signal_tier,metadata_stratum,human_decision,human_reason_code,human_rationale,human_screening_source,human_confidence,human_needs_full_text,reviewer,review_date,review_notes
CAL-0115,DEVELOPMENT,CWC-E64D3EBB2C8F,"Arthropoda; Crustacea; Decapoda of deep-sea volcanic habitats of the Galapagos Marine Reserve, Tropical Eastern Pacific","Arnés-Urgellés, C | Buglass, S | Ahyong, ST | Salinas-de-León, P | Wicksten, MK | Marsh, L",2020,BIODIVERSITY DATA JOURNAL,JOUR,10.3897/bdj.8.e54482,https://doi.org/10.3897/bdj.8.e54482,English,"Background The deep-sea biome (> 200 m depth) is the world's last great wilderness, covering more than 65% of the earth's surface. Due to rapid technological advances, deep-sea environments are becoming more accessible to scientific research and ocean exploration around the world and, in recent years, this is also true for the Galapagos Islands. Deep-sea habitats cover the largest proportion of Galapagos Marine Reserve (GMR), yet to date, no comprehensive baseline exists on the biodiversity of the benthic fauna associated with volcanic seafloor formations within this region. Closing this knowledge gap is essential to provide information for decision-making for the management of marine resources within the GMR and assessing any potential changes in biodiversity resulting from climate-driven alterations that deep-sea environments are expected to experience. In 2015, the Charles Darwin Foundation's Seamounts of the GMR Research Project, together with the Galapagos National Park Directorate (GNPD) and Ocean Exploration Trust (OET), conducted a joint expedition on board the EV Nautilus. Using Remotely operated vehicles (ROVs), the aim of the expedition was to characterise the geological",True,NOT_IDENTIFIED,Web of Science,WOS_SED_DREDGING_01,SED_DREDGING,SED_DREDGING,WEB_OF_SCIENCE,NEITHER_SIGNAL,TITLE_ABSTRACT,EXCLUDE,,,Covidence calibration plus reviewer adjudication,,,Jake,2026-08-17,Covidence NO mapped to EXCLUDE.
CAL-0116,DEVELOPMENT,CWC-05F5189CF727,"Coral mortality and serpulid infestations associated with red tide, in the Persian Gulf",K. Samimi Namin; M. Risk; B. Hoeksema; Z. Zohari; H. Rezai,2010,Coral reefs,,10.1007/s00338-010-0601-x,https://www.semanticscholar.org/paper/c9b05fec2cd9eef69cf5307e4856d5f77775f556,,,False,OPEN_ACCESS_PDF,Semantic Scholar,SS_RESP_THRESHOLD_RECOVERY_01 | SS_SED_DEPOSITION_01,RESP_THRESHOLD_RECOVERY | SED_DEPOSITION,RESP_THRESHOLD_RECOVERY,SEMANTIC_SCHOLAR,ORGANISM_ONLY,TITLE_ONLY,EXCLUDE,,,Covidence calibration plus reviewer adjudication,,,Jake,2026-08-17,Covidence NO mapped to EXCLUDE.
CAL-0117,DEVELOPMENT,CWC-3444B99C490F,"A discussion of the sponge fauna of the Dry Tortugas in particular and the West Indies in general, with material for a revision of the families and orders of the Porifera",De Laubenfels,1936,Carnegie Institution of Washington eBooks,book,,http://ci.nii.ac.jp/ncid/BA67696299,en,,False,NOT_IDENTIFIED,Citation chaining,OA_CHAIN_G2_BACKWARD_REFERENCE,MECH_FEEDING_PUMPING_SPONGE | SED_DEPOSITION | SED_DREDGING,MECH_FEEDING_PUMPING_SPONGE,CITATION_CHAINING,ORGANISM_ONLY,TITLE_ONLY,EXCLUDE,,,Covidence calibration plus reviewer adjudication,,,Jake,2026-08-17,Covidence NO mapped to EXCLUDE.
CAL-0118,DEVELOPMENT,CWC-D63EE9D92570,Current Knowledge of Coral Diseases Present Within the Red Sea,Amin R. Mohamed | Michael Sweet,2018,Springer oceanography,book-chapter,10.1007/978-3-319-99417-8_21,https://doi.org/10.1007/978-3-319-99417-8_21,en,,False,NOT_IDENTIFIED,Citation chaining,OA_CHAIN_G1_FORWARD_CITATION,RESP_THRESHOLD_RECOVERY | SED_DREDGING | SED_SUSPENDED,SED_SUSPENDED,CITATION_CHAINING,ORGANISM_ONLY,TITLE_ONLY,EXCLUDE,,,Covidence calibration plus reviewer adjudication,,,Jake,2026-08-17,Covidence NO mapped to EXCLUDE.
CAL-0119,DEVELOPMENT,CWC-B226C658FDF3,Monitoring coral reefs in optically-deep waters,R. Armstrong; H. Singh; S. Rivero; F. Gilbes,2009,,Review,,https://www.semanticscholar.org/paper/81aa61503772a929ee5394c83331105d7d9c5c53,,,False,NOT_IDENTIFIED,Semantic Scholar,SS_SED_SUSPENDED_01,SED_SUSPENDED,SED_SUSPENDED,SEMANTIC_SCHOLAR,ORGANISM_ONLY,TITLE_ONLY,EXCLUDE,,,Covidence calibration plus reviewer adjudication,,,Jake,2026-08-17,Covidence NO mapped to EXCLUDE.
CAL-0120,DEVELOPMENT,CWC-3A86C8DE9693,Productivity controlled cold-water coral growth periods during the last glacial off Mauritania,Markus Hermann Eisele | Norbert Frank | Claudia Wienberg | Dierk Hebbeln | Matthias López Correa | Éric Douville | André Freiwald,2010,Marine Geology,article,10.1016/j.margeo.2010.12.007,https://doi.org/10.1016/j.margeo.2010.12.007,en,,False,NOT_IDENTIFIED,Citation chaining,OA_CHAIN_G2_BACKWARD_REFERENCE | OA_CHAIN_G2_FORWARD_CITATION,MECH_FEEDING_MUCUS_CORAL | RESP_THRESHOLD_RECOVERY | SED_DEPOSITION | SED_DREDGING | SED_DRILLING | SED_SUSPENDED,RESP_THRESHOLD_RECOVERY,CITATION_CHAINING,ORGANISM_ONLY,TITLE_ONLY,EXCLUDE,,,Covidence calibration plus reviewer adjudication,,,Jake,2026-08-17,Covidence NO mapped to EXCLUDE.
CAL-0121,DEVELOPMENT,CWC-9FCD2AAC5806,Energy budgets for the Caribbean reef coral Porites porites (pallas),Peter J. Edmunds,1986,Enlighten: Theses (The University of Glasgow),dissertation,,http://theses.gla.ac.uk/77463/1/10991927.pdf,en,"The aim of this study was to extend the contemporary energy budget methodology for algal-cnidarian symbioses and apply it to the tropical reef coral Porites porites growing in two different environments. It was hoped that the measured energy inputs to P. porites would be equalled by the measured energy requiring processes, without a surplus or deficit of energy being determined by subtraction, and that P. porites would show a differential derivation, allocation and utilisation of energy in the two environments. Porites porites was studied at 10 m depth at both the West Fore Reef (WFR) and Columbus Park (CP) regions of Discovery Bay, Jamaica. The transmission of surface photosynthetically active radiation (PAR) to lu m depth, the temperature, sedimentation rates and nutrient levels were recorded at both sites. The CP site received less PAR, had a greater sedimentation rate and slightly enhanced nitrate concentrations compared to the WFR site. The energy budgets were calculated from measurements of photosynthesis, zooxanthellae and host respiration, zooxanthellae and host growth, colony reproduction and mucus loss. These budgets show that P. porites at both sites can be autotrophic i",True,OPEN_ACCESS_LANDING_PAGE,OpenAlex,OA_MECH_FEEDING_MUCUS_CORAL_01,MECH_FEEDING_MUCUS_CORAL,MECH_FEEDING_MUCUS_CORAL,OPENALEX,ORGANISM_AND_STRESSOR,TITLE_ABSTRACT,EXCLUDE,,,Covidence calibration plus reviewer adjudication,,,Jake,2026-08-17,Covidence NO mapped to EXCLUDE.
CAL-0122,VALIDATION,CWC-EBE60CBEDD1B,Electrical Fields Increase Salt Marsh Survival and Growth and Speed Restoration in Adverse Conditions,Thomas J. Goreau | Robert Kent Trench,2012,,book-chapter,10.1201/b14314-20,https://doi.org/10.1201/b14314-20,en,"There have been many efforts to plant salt-marsh grass to trap suspended sediments and reduce coastal erosion� These are generally successful where plants can be protected against erosion from storm waves before they are fully established, but fail in many places where storms erode them before they are deeply rooted� Methods that accelerate their growth rates, densities, root growth, overwinter survival, and ability to grow deeper in the intertidal, seaward of the normal lower limit, CONTENTS Introduction ������������������������������������������������������������������������������������������������������������������������������������ 169 Site History ������������������������������������������������������������������������������������������������������������������������������������ 170 Spartina Ecology and Physiology �������������������������������������������������������������������������������������������������� 170 Pollution Effects ����������������������������������������������������������������������������������������������������������������������������� 171 Methods ���������������������������������������������������������������������������������������������������������������",True,NOT_IDENTIFIED,OpenAlex,OA_RESP_THRESHOLD_RECOVERY_01 | OA_SED_SUSPENDED_01,RESP_THRESHOLD_RECOVERY | SED_SUSPENDED,SED_SUSPENDED,OPENALEX,STRESSOR_ONLY,TITLE_ABSTRACT,EXCLUDE,,,Covidence calibration plus reviewer adjudication,,,Jake,2026-08-17,Covidence NO mapped to EXCLUDE.
CAL-0123,DEVELOPMENT,CWC-8F20D43C1795,Monitoring Strategies of Suspended Matter after Natural and Deep-Sea Mining Disturbances,Sabine Haalboom,2024,,dissertation,10.33540/2217,http://dx.doi.org/10.33540/2217,en,"The world’s oceans are increasingly under pressure from human activities, leading to warming and acidification of ocean waters, overexploitation of living resources, and uncontrolled dispersion of plastic litter and other pollutants. The advance of deep-sea mining poses yet another threat, especially to the unique, vulnerable, and largely unknown deep-sea life. The excavation of metal-rich mineral deposits from the deep-sea bed will not only remove hard substrate which deep-sea fauna like sponges and corals need for settlement; it will also produce sediment plumes which will be dispersed by currents, and which are expected to affect deep-sea life over a much wider area than the actually mined area. If deep-sea mining will be given green light, strict monitoring of these sediment plumes will be needed to ensure that the dispersal of sediment plumes and concentrations of suspended particulate matter (SPM) therein will not exceed prescribed thresholds. In my PhD research I have explored strategies for effective monitoring of sediment plumes produced by deep-sea mining, with a focus on different sensor types that can be used for measuring SPM and how these sensors can best be deployed ",True,OPEN_ACCESS_PDF,OpenAlex | Semantic Scholar,OA_RESP_THRESHOLD_RECOVERY_01 | OA_SED_DREDGING_01 | OA_SED_SUSPENDED_01 | OA_SED_TAILINGS_01 | SS_RESP_THRESHOLD_RECOVERY_01 | SS_SED_DREDGING_01 | SS_SED_SUSPENDED_01 | SS_SED_TAILINGS_01,RESP_THRESHOLD_RECOVERY | SED_DREDGING | SED_SUSPENDED | SED_TAILINGS,SED_TAILINGS,MULTI_SCHOLARLY,ORGANISM_AND_STRESSOR,TITLE_ABSTRACT,UNCERTAIN,,,Covidence calibration plus reviewer adjudication,,True,Jake,2026-08-17,Covidence MAYBE mapped to UNCERTAIN.
CAL-0124,DEVELOPMENT,CWC-86111C71AF4B,Dispatches,ESA,2015,Frontiers in Ecology and the Environment,article,10.1890/1540-9295-13.6.292,https://doi.org/10.1890/1540-9295-13.6.292,en,"Scientists and birders have long struggled to observe the elusive nighttime migrations of songbirds, but an innovative approach (IEEE Geosci Remote S 2015; doi:10.1109/TGRS.2015.2443131) developed by doctoral students at the University of Oklahoma (Norman, OK) relies on weather radar to detect the behaviors of these birds in the Great Plains of the US. Most songbirds migrate at night and often fly at heights that are very difficult to detect visually from the ground. According to author Kyle Horton, “To begin to understand how a migrant bird moves from one destination to another, you generally need two different measurements: track and orientation”. Track is calculated from wind characteristics (speed and direction) and the bird's velocity, whereas orientation is the compass direction in which the bird aligns itself. “You can think of track in terms of swimming across a river. You want to go straight across, but the current of the river causes you to drift downstream; this resultant direction is the track”, explains Horton. “Track is easily measured for most aerial organisms using radar techniques; however, orientation is much harder [to gauge].” Weather radar can track migratory s",True,NOT_IDENTIFIED,OpenAlex,OA_SED_SUSPENDED_01,SED_SUSPENDED,SED_SUSPENDED,OPENALEX,NEITHER_SIGNAL,TITLE_ABSTRACT,EXCLUDE,,,Covidence calibration plus reviewer adjudication,,,Jake,2026-08-17,Covidence NO mapped to EXCLUDE.
CAL-0125,DEVELOPMENT,CWC-D24E84A8C0D1,Review: Quantifying reef-derived sediment generation: Introducing the SedBudget methodology to support tropical coastline and island vulnerability studies — R0/PR2,Chris T. Perry | Ines D. Lange | Marleen Stuhr,2023,,peer-review,10.1017/cft.2023.14.pr2,http://dx.doi.org/10.1017/cft.2023.14.pr2,en,,False,OPEN_ACCESS_LANDING_PAGE,Citation chaining,OA_CHAIN_G1_FORWARD_CITATION,MECH_FEEDING_MUCUS_CORAL | SED_DEPOSITION | SED_DREDGING | SED_SUSPENDED,SED_DREDGING,CITATION_CHAINING,STRESSOR_ONLY,TITLE_ONLY,EXCLUDE,,,Covidence calibration plus reviewer adjudication,,,Jake,2026-08-17,Covidence NO mapped to EXCLUDE.
CAL-0126,DEVELOPMENT,CWC-D853A48EC603,Function of funnel-shaped coral growth in a high-sedimentation environment,Bernhard Riegl | Christian Heine | George M. Branch,1996,Marine Ecology Progress Series,article,10.3354/meps145087,https://doi.org/10.3354/meps145087,en,"ABSTKACT Advantages and dlsadvantayes of a funnel-shaped growth In 2 coral species (.4cropora clat111-ata, Jurblnana peltata) in a high-sedimentation environment (Natal, South Afr~ca) were observed in the field and modeled In a flow tank Funnel-shaped growth servcs different purposes in d~fferent hydrographic settings In calm waters w ~t h l~ttle currents (in our casr deep reef areas, 18 to 25 m) funnel-qhaped colonres served as ' s a c r ~f ~c ~a l sediment traps'. all sediment trapped inside the funnel was dirrcted towards the centre, c v h e r ~ ~t was concentrated. There, tissues undertuent necroses, but all other tissues r e m a ~n e d sedinient free and healthy In areas w ~t h 111rlh currents (in our case shallower reef areas with high surge. 8 to 14 m ) funncls tended to be self-c-ltlan~nq By a PI-ocess of vortex shedd ~n g , mass replacement ot f l ~~~d w ~t h i n thi. funnel also led to the ~enlovdl of all sediment. Current speeds between 30 and 90 cm s ' \vprcJ enough to clean the funnels of 3 exper~rnental grain si?es (coarse, flne, m e d ~u m sand)",False,OPEN_ACCESS_PDF,Citation chaining,OA_CHAIN_G1_BACKWARD_REFERENCE | OA_CHAIN_G2_BACKWARD_REFERENCE,MECH_FEEDING_MUCUS_CORAL | MECH_FEEDING_PUMPING_SPONGE | RESP_THRESHOLD_RECOVERY | SED_DEPOSITION | SED_DREDGING | SED_DRILLING | SED_SUSPENDED | SED_TAILINGS,SED_DEPOSITION,CITATION_CHAINING,ORGANISM_AND_STRESSOR,TITLE_ABSTRACT,TRANSFERABLE_MECHANISM,,,Covidence calibration plus reviewer adjudication,,,Jake,2026-08-17,
CAL-0127,DEVELOPMENT,CWC-78C49FD1050F,"Sedimentologic and Reservoir Character of a Middle-to-Late Miocene Tropical Heterozoan-Large Benthic Foraminifera-Volcaniclastic Ramp System, Los Haitises Area, Northeastern Dominican Republic",Elson Emanuel Core-Suarez,2023,KU ScholarWorks (The University of Kansas),dissertation,,http://dissertations.umi.com/ku:19254,en,"This thesis documents outcrops of a middle-to-late Miocene heterozoan-photozoan transitional carbonate ramp system in the northeastern Dominican Republic that developed when the Pacific Ocean and Caribbean Sea were connected through the Central America Seaway. The system is a grainy ramp system consisting of mixed heterozoans, large benthic foraminifera, and volcaniclastic facies with photozoan corals entirely absent. Regional upwelling, sea-level fluctuation, and paleotopography were important factors controlling facies distributions and sequence architecture.Five 3rd- to 4th-order sequences developed during cycles of sea-level rises and falls. Sequences show a pattern of draping, with local thickening into lows, lap out against sloping substrate, and distinctive deepening-upward facies pattern. Basal carbonate facies overlying the sequence boundary are well sorted, have fine-grained and abraded skeletal grains, with coarse-grained volcaniclastics, and are interpreted to have been deposited in higher energy, shallow water conditions above wave base during transgressions. Basal facies grade upward to carbonate facies that are poorly sorted, have coarse-grained and unabraded skeleta",True,NOT_IDENTIFIED,OpenAlex,OA_SED_SUSPENDED_01,SED_SUSPENDED,SED_SUSPENDED,OPENALEX,ORGANISM_AND_STRESSOR,TITLE_ABSTRACT,EXCLUDE,,,Covidence calibration plus reviewer adjudication,,,Jake,2026-08-17,Covidence NO mapped to EXCLUDE.
CAL-0128,VALIDATION,CWC-B997F88DB370,Morphological variation in the oral disc of the scleractinian coral Favia speciosa (Dana) at Indonesia,Tamir Caras | Ami Bachar | Zohar Pasternak,2008,Computational Biology and Chemistry,article,10.1016/j.compbiolchem.2008.06.003,https://doi.org/10.1016/j.compbiolchem.2008.06.003,en,"Photographic analysis Was used to examine morphological differences in the oral disc of n = 1196 living polyps of Favia speciosa Dana (1846) sampled from four sites in the Wakatobi Marine National Park, Indonesia. Although oral disc size attributes differed significantly between the Study sites, the geographic difference accounted for only a small fraction of the morphological variation and did not show a clear pattern of correspondence to sedimentation rates. A Much higher fraction of the morphological variation was attributed to depth and so to incident light: oral discs grew significantly larger with increasing depth. These results Suggest that for F speciosa corals at Wakatobi, oral disc size may be optimised for heterotrophic nutrition under low light conditions, and photosynthesis in conditions where light is not limiting. Furthermore, the driving force for this phenotypic plasticity is more likely to he depth than sedimentation rate. (c) 2008 Elsevier Ltd. All rights reserved.",False,NOT_IDENTIFIED,Citation chaining | Web of Science,OA_CHAIN_G1_FORWARD_CITATION | OA_CHAIN_G2_FORWARD_CITATION | WOS_MECH_FEEDING_MUCUS_CORAL_01,MECH_FEEDING_MUCUS_CORAL | MECH_FEEDING_MUCUS_CORAL | MECH_FEEDING_PUMPING_SPONGE | RESP_THRESHOLD_RECOVERY | SED_DEPOSITION | SED_DREDGING | SED_DRILLING | SED_SUSPENDED,SED_DREDGING,WEB_OF_SCIENCE,ORGANISM_AND_STRESSOR,TITLE_ABSTRACT,EXCLUDE,,,Covidence calibration plus reviewer adjudication,,,Jake,2026-08-17,Covidence NO mapped to EXCLUDE.
